Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Jackson Heights,40.75198138007367,-73.88282109164365,Tacos Mi Mexico Lindo,40.74767666598954,-73.88239934125741,Mexican Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Terraza 7,40.747514413850105,-73.88211709964355,Bar
Jackson Heights,40.75198138007367,-73.88282109164365,Planet Fitness,40.748234101010084,-73.87992293529081,Gym / Fitness Center
Jackson Heights,40.75198138007367,-73.88282109164365,Mama's Empanadas,40.75599899670048,-73.882393252858,Empanada Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,El Palacio De Los Cholados,40.75572462150954,-73.8838558978527,Dessert Shop
Jackson Heights,40.75198138007367,-73.88282109164365,Pio Pio to Go,40.7559875849342,-73.88274675067117,Peruvian Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Variety Bakery,40.75538822938919,-73.88642903564931,Bakery
Jackson Heights,40.75198138007367,-73.88282109164365,Seba Seba,40.755731001087646,-73.88420311978082,Bakery
Jackson Heights,40.75198138007367,-73.88282109164365,La Cabaña,40.75606543043773,-73.88130596024332,Argentinian Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,The Vitamin Shoppe,40.7499678,-73.8845565,Supplement Shop
Jackson Heights,40.75198138007367,-73.88282109164365,La Pequeña Colombia,40.7479923507268,-73.88214460467232,Colombian Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Banana Republic Factory,40.74930047298099,-73.88418518469943,Clothing Store
Jackson Heights,40.75198138007367,-73.88282109164365,Arunee Thai,40.74949811139184,-73.88738656779499,Thai Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Gianni's Pizza & Italian Restaurant,40.755595687534765,-73.88587518376295,Pizza Place
Jackson Heights,40.75198138007367,-73.88282109164365,Pollos Mario #3,40.74821955092233,-73.87963869323879,South American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Mama's Empanadas,40.755880397277316,-73.8829040496189,Empanada Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Boulevard,40.75555795151061,-73.88441161814654,Latin American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Amaru Pisco Bar,40.755863883816154,-73.88300890731006,Lounge
Jackson Heights,40.75198138007367,-73.88282109164365,Juanita’s Café,40.75588821795663,-73.88288343998954,Peruvian Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,SKECHERS Retail,40.7492832,-73.8845077,Shoe Store
Jackson Heights,40.75198138007367,-73.88282109164365,JH Laundromat,40.75016803311009,-73.88096299665372,Laundromat
Jackson Heights,40.75198138007367,-73.88282109164365,Starbucks,40.74955752,-73.88739013,Coffee Shop
Jackson Heights,40.75198138007367,-73.88282109164365,Seba Seba,40.74955400481388,-73.88629052701685,Latin American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Taco Veloz,40.74803720580167,-73.88030755060078,Mexican Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,La Gloria,40.756176493989386,-73.88117554542065,Cuban Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Carter's,40.748946,-73.884454,Kids Store
Jackson Heights,40.75198138007367,-73.88282109164365,Joseph Pulitzer IS 145,40.7541360075361,-73.88716126482072,School
Jackson Heights,40.75198138007367,-73.88282109164365,Jackson Gyro,40.75002462972698,-73.88062551766221,Greek Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,T-Mobile,40.748516484576356,-73.88431124389172,Mobile Phone Shop
Jackson Heights,40.75198138007367,-73.88282109164365,Rite Aid,40.7499286,-73.8842128,Pharmacy
Jackson Heights,40.75198138007367,-73.88282109164365,Hombres Lounge,40.74999519358585,-73.88081184466778,Gay Bar
Jackson Heights,40.75198138007367,-73.88282109164365,Optima Beauty Supply,40.74794410724912,-73.88161347264062,Cosmetics Shop
Jackson Heights,40.75198138007367,-73.88282109164365,Ingrid's Hair & Nail Salon,40.749439,-73.887119,Spa
Jackson Heights,40.75198138007367,-73.88282109164365,GNC,40.74895679232082,-73.88416657639141,Supplement Shop
Jackson Heights,40.75198138007367,-73.88282109164365,D'antigua,40.75554,-73.8828352,Latin American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,The Children's Place,40.749216258158306,-73.88414670000425,Kids Store
Jackson Heights,40.75198138007367,-73.88282109164365,Dela Mora,40.75590127590323,-73.88281027933253,Latin American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,T-Mobile,40.748173064016356,-73.88008408248425,Mobile Phone Shop
Jackson Heights,40.75198138007367,-73.88282109164365,La Boina Roja Steakhouse,40.74964484877423,-73.88550182439675,Steakhouse
Jackson Heights,40.75198138007367,-73.88282109164365,The UPS Store,40.7480293,-73.8829042,Shipping Store
Jackson Heights,40.75198138007367,-73.88282109164365,Chipotle Mexican Grill,40.7559426,-73.8802379,Mexican Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,T-Mobile,40.748283,-73.880093,Mobile Phone Shop
Jackson Heights,40.75198138007367,-73.88282109164365,La Abundancia,40.75043056608339,-73.8779512662232,Bakery
Jackson Heights,40.75198138007367,-73.88282109164365,El Anzuelo Fino - Restaurant,40.756045172185146,-73.88164721687285,Peruvian Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Super Compare Foods,40.75593779377842,-73.8811956353105,Supermarket
Jackson Heights,40.75198138007367,-73.88282109164365,Mi Tierra,40.75544063518872,-73.88614412395073,Grocery Store
Jackson Heights,40.75198138007367,-73.88282109164365,Dunkin',40.75588051588399,-73.88008063120628,Donut Shop
Jackson Heights,40.75198138007367,-73.88282109164365,Denny's,40.7558556,-73.8804953,Breakfast Spot
Jackson Heights,40.75198138007367,-73.88282109164365,La Perrada de Chalo,40.75573669886874,-73.8839819541934,South American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Boulevard Latin Cuisine,40.75549583779502,-73.88453731760772,Latin American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Rite Aid,40.7557657,-73.8821267,Pharmacy
Jackson Heights,40.75198138007367,-73.88282109164365,El Pequeno Coffee Shop,40.74808266899003,-73.88020541662148,Latin American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Bagel Cafe @ Jackson Heights,40.74999332199798,-73.88067720140698,Deli / Bodega
Jackson Heights,40.75198138007367,-73.88282109164365,Casa Colombia,40.74826302774475,-73.87948503868348,South American Restaurant
Jackson Heights,40.75198138007367,-73.88282109164365,Oxigeno Salon Laser SPA,40.74766628912767,-73.88271691874317,Spa
Flatlands,40.630446043757466,-73.92911302644674,Blue Mountain Farm,40.6309744234342,-73.92809302702906,Caribbean Restaurant
Flatlands,40.630446043757466,-73.92911302644674,Dollar Tree,40.6308226086957,-73.9281539130435,Discount Store
Flatlands,40.630446043757466,-73.92911302644674,David fox park (pool area),40.6288821832122,-73.92690897147251,Park
Flatlands,40.630446043757466,-73.92911302644674,Staples,40.6293858,-73.9283275,Paper / Office Supplies Store
Flatlands,40.630446043757466,-73.92911302644674,Topaze Restaurant,40.626595,-73.927438,Caribbean Restaurant
Flatlands,40.630446043757466,-73.92911302644674,McDonald's,40.632118034905155,-73.92863802147076,Fast Food Restaurant
Flatlands,40.630446043757466,-73.92911302644674,Walgreens,40.62665649231498,-73.92800644040108,Pharmacy
Flatlands,40.630446043757466,-73.92911302644674,Best Buy,40.62806317093216,-73.92512357041417,Electronics Store
Flatlands,40.630446043757466,-73.92911302644674,CVS pharmacy,40.634008373260016,-73.92861972621603,Pharmacy
Flatlands,40.630446043757466,-73.92911302644674,Popeyes Louisiana Kitchen,40.63339526517911,-73.92863461806391,Fried Chicken Joint
Flatlands,40.630446043757466,-73.92911302644674,Wendy’s,40.6336,-73.92812,Fast Food Restaurant
Flatlands,40.630446043757466,-73.92911302644674,Rite Aid,40.6287668,-73.9277292,Pharmacy
Flatlands,40.630446043757466,-73.92911302644674,Redbox,40.63359,-73.929239,Video Store
Flatlands,40.630446043757466,-73.92911302644674,Matrix Lounge,40.632413657201624,-73.93371247385366,Lounge
Flatlands,40.630446043757466,-73.92911302644674,Aura Lounge,40.632307,-73.933679,Bar
Flatlands,40.630446043757466,-73.92911302644674,KFC,40.63319453951319,-73.92811279027711,Fried Chicken Joint
Flatlands,40.630446043757466,-73.92911302644674,Bed-Stuy Fish Fry,40.63032,-73.92853,Seafood Restaurant
Flatlands,40.630446043757466,-73.92911302644674,Podium Night Club,40.62776847461678,-73.92745339862262,Nightclub
Gowanus,40.673931143187154,-73.99444087145339,Big Reuse,40.67387827488131,-73.99508175947157,Furniture / Home Store
Gowanus,40.673931143187154,-73.99444087145339,The Bell House,40.673703858503,-73.99169824616679,Rock Club
Gowanus,40.673931143187154,-73.99444087145339,King Killer Studios,40.67275337123803,-73.99303288583457,Performing Arts Venue
Gowanus,40.673931143187154,-73.99444087145339,Other Half Brewing Company,40.673789976521334,-73.99913388740788,Brewery
Gowanus,40.673931143187154,-73.99444087145339,Battalion Studios,40.67389,-73.99055,Music Venue
Gowanus,40.673931143187154,-73.99444087145339,Four & Twenty Blackbirds,40.67207184871795,-73.99041118791499,Pie Shop
Gowanus,40.673931143187154,-73.99444087145339,nerd be cool.,40.67615624798502,-73.99889198473417,Coffee Shop
Gowanus,40.673931143187154,-73.99444087145339,Court Street Grocers,40.676287344436915,-73.99880699967053,Food & Drink Shop
Gowanus,40.673931143187154,-73.99444087145339,Buttermilk Channel,40.67592444896118,-73.99906984462297,American Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Table 87,40.670784223623315,-73.99148945604801,Pizza Place
Gowanus,40.673931143187154,-73.99444087145339,Halyards,40.673213,-73.98975,Bar
Gowanus,40.673931143187154,-73.99444087145339,Gowanus Wine Merchants,40.6703150108719,-73.99193198655011,Wine Shop
Gowanus,40.673931143187154,-73.99444087145339,Ugly Baby,40.67801930527555,-73.99613921080501,Thai Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Frankies 457 Spuntino,40.67735978455962,-73.99804694982672,Italian Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Brooklyn Art Space,40.67292233643336,-73.99097545995053,Art Gallery
Gowanus,40.673931143187154,-73.99444087145339,El Mate,40.67501593578613,-73.99960212756113,Argentinian Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Lucey's Lounge,40.67074568186629,-73.99153662368684,Cocktail Bar
Gowanus,40.673931143187154,-73.99444087145339,Gowanus Ballroom,40.67406457535923,-73.99535881703562,Art Gallery
Gowanus,40.673931143187154,-73.99444087145339,Whole Foods Market,40.67526187880738,-73.98886312774594,Grocery Store
Gowanus,40.673931143187154,-73.99444087145339,F&F Pizzeria,40.677342,-73.998162,Pizza Place
Gowanus,40.673931143187154,-73.99444087145339,La Slowteria,40.67504725633692,-73.99940439700218,Mexican Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Prema Yoga,40.676820434702826,-73.99865162505674,Yoga Studio
Gowanus,40.673931143187154,-73.99444087145339,Za-Ya Ramen,40.67422356225874,-73.99987668381874,Ramen Restaurant
Gowanus,40.673931143187154,-73.99444087145339,FRANKS Wine Bar,40.67718059828416,-73.9983236384829,Italian Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Cut Brooklyn,40.671114,-73.991035,Furniture / Home Store
Gowanus,40.673931143187154,-73.99444087145339,Bar Tano,40.67136258535797,-73.99103934276492,Italian Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Black Gold Brooklyn,40.677310990918016,-73.99830846112506,Record Shop
Gowanus,40.673931143187154,-73.99444087145339,Framing By Nadia,40.675758,-73.999326,Furniture / Home Store
Gowanus,40.673931143187154,-73.99444087145339,Fat Cat Wine,40.675324102623875,-73.99929460764679,Wine Shop
Gowanus,40.673931143187154,-73.99444087145339,Bklyn Habit,40.67808968531469,-73.99609214717839,Coffee Shop
Gowanus,40.673931143187154,-73.99444087145339,Kanan's Indian Restaurant,40.671890999999995,-73.99094000000001,Indian Restaurant
Gowanus,40.673931143187154,-73.99444087145339,St. Mary's Playground,40.67581101889814,-73.99745919980272,Playground
Gowanus,40.673931143187154,-73.99444087145339,Line Bagels,40.67467189685598,-73.99772045930038,Bagel Shop
Gowanus,40.673931143187154,-73.99444087145339,Travel Bar,40.67606465179206,-73.9989999506794,Bar
Gowanus,40.673931143187154,-73.99444087145339,The Mac Support Store,40.672881,-73.991197,Other Repair Shop
Gowanus,40.673931143187154,-73.99444087145339,The Roof,40.67479556589227,-73.98913632404678,Bar
Gowanus,40.673931143187154,-73.99444087145339,Kumo Sushi II,40.6763148986937,-73.99884566971876,Sushi Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Analog BKNY,40.66966792713886,-73.99584025510393,Nightclub
Gowanus,40.673931143187154,-73.99444087145339,Water Shed,40.6751440142129,-73.99931077983175,Bar
Gowanus,40.673931143187154,-73.99444087145339,Bison & Bourbon,40.6731325792418,-73.99056063833396,Steakhouse
Gowanus,40.673931143187154,-73.99444087145339,Enterprise Rent-A-Car,40.67157401911997,-73.99046596886365,Rental Car Location
Gowanus,40.673931143187154,-73.99444087145339,Brooklyn Dance Project,40.67034221328753,-73.9919673153322,Dance Studio
Gowanus,40.673931143187154,-73.99444087145339,Le Petit Cafe,40.67675795434453,-73.99883109007006,Breakfast Spot
Gowanus,40.673931143187154,-73.99444087145339,Michael and Ping's,40.67216239483681,-73.99037941409061,Chinese Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Take A Break & I’ll Bake Cafe & Creperie,40.6762605721118,-73.99875640869139,Café
Gowanus,40.673931143187154,-73.99444087145339,Fletcher's Brooklyn Barbecue,40.67226301707202,-73.99034767726954,BBQ Joint
Gowanus,40.673931143187154,-73.99444087145339,Retro Fitness,40.6717649,-73.9966734,Gym / Fitness Center
Gowanus,40.673931143187154,-73.99444087145339,Baskin-Robbins,40.672071887201824,-73.99684812479607,Ice Cream Shop
Gowanus,40.673931143187154,-73.99444087145339,Powerplay,40.67244903996017,-73.99024485872656,Gym / Fitness Center
Gowanus,40.673931143187154,-73.99444087145339,Aperture Restaurant,40.67497422943018,-73.99956636391882,Italian Restaurant
Gowanus,40.673931143187154,-73.99444087145339,Dunkin',40.67186990812208,-73.9969143592886,Donut Shop
Gowanus,40.673931143187154,-73.99444087145339,Las Americas Deli Grocery,40.676406001765784,-73.99876237716191,Deli / Bodega
Gowanus,40.673931143187154,-73.99444087145339,Lowe's,40.6717774,-73.9951671,Hardware Store
Gowanus,40.673931143187154,-73.99444087145339,Secret Science Club,40.67375668620161,-73.99170582722886,General Entertainment
Gowanus,40.673931143187154,-73.99444087145339,grill zone food truck @ Lowe's,40.67212199420248,-73.9959356642583,Food Truck
Gowanus,40.673931143187154,-73.99444087145339,FIND Home Furnishings,40.67392712755854,-73.99576545931211,Furniture / Home Store
Gowanus,40.673931143187154,-73.99444087145339,Rubulad,40.671365,-73.993515,Nightclub
Gowanus,40.673931143187154,-73.99444087145339,Wing Hua,40.67640604703912,-73.9987493733775,Chinese Restaurant
Gowanus,40.673931143187154,-73.99444087145339,BP,40.67478812092183,-73.99999137899817,Gas Station
Gowanus,40.673931143187154,-73.99444087145339,MTA Bus B61 2nd Avenue,40.671619593196915,-73.99066741095137,Bus Station
Gowanus,40.673931143187154,-73.99444087145339,Altagracia Grocery,40.66980592922548,-73.99235022664698,Deli / Bodega
Stapleton,40.62692762538176,-74.07790192660066,Defonte's Sandwich Shop,40.627202000000004,-74.07725699999999,Sandwich Place
Stapleton,40.62692762538176,-74.07790192660066,Lakruwana,40.62565357848064,-74.07517362940577,Sri Lankan Restaurant
Stapleton,40.62692762538176,-74.07790192660066,The Hop Shoppe,40.62903399476803,-74.07975798509347,Beer Bar
Stapleton,40.62692762538176,-74.07790192660066,Campo Bello Restaurante,40.624462968084046,-74.07965238636667,Spanish Restaurant
Stapleton,40.62692762538176,-74.07790192660066,Bay House Bistro,40.62782715401129,-74.07624426687075,Asian Restaurant
Stapleton,40.62692762538176,-74.07790192660066,5050 Skatepark,40.62805294068226,-74.07454754953778,Skate Park
Stapleton,40.62692762538176,-74.07790192660066,Tappen Park,40.626872277442246,-74.07685697078705,Park
Stapleton,40.62692762538176,-74.07790192660066,Staten Island Urby,40.629001761198445,-74.07411590996054,Residential Building (Apartment / Condo)
Stapleton,40.62692762538176,-74.07790192660066,Subway,40.62724824958459,-74.07588131862917,Sandwich Place
Stapleton,40.62692762538176,-74.07790192660066,Vinum Wine Bar & Cafe,40.624767,-74.074973,Bar
Stapleton,40.62692762538176,-74.07790192660066,El Patron Restaurant & Lounge Inc.,40.62915418246783,-74.07654100941468,Mexican Restaurant
Stapleton,40.62692762538176,-74.07790192660066,Bari's Pizza & Pasta,40.627296,-74.076307,Pizza Place
Stapleton,40.62692762538176,-74.07790192660066,Dunkin',40.63112883713693,-74.076879181003,Donut Shop
Stapleton,40.62692762538176,-74.07790192660066,Vida,40.628722708068395,-74.0798020362854,Restaurant
Stapleton,40.62692762538176,-74.07790192660066,Surf Restaurant,40.62914964863763,-74.0735073394264,New American Restaurant
Stapleton,40.62692762538176,-74.07790192660066,Gringos,40.628732792594086,-74.07370508191934,Mexican Restaurant
Stapleton,40.62692762538176,-74.07790192660066,Family Dollar,40.62660060840393,-74.07810846612598,Discount Store
Stapleton,40.62692762538176,-74.07790192660066,Family Dollar,40.628318,-74.075875,Discount Store
Stapleton,40.62692762538176,-74.07790192660066,Chase Bank,40.626851,-74.07553,Bank
Stapleton,40.62692762538176,-74.07790192660066,McDonald's,40.62994715715155,-74.07640770077705,Fast Food Restaurant
Stapleton,40.62692762538176,-74.07790192660066,Citibank,40.627942,-74.076008,Bank
Stapleton,40.62692762538176,-74.07790192660066,MTA SIR - Stapleton,40.628122188897464,-74.07548904418945,Train Station
Stapleton,40.62692762538176,-74.07790192660066,MTA Bus - Van Duzer St & Beach St (S74/S78),40.62889016036815,-74.07956547576195,Bus Stop
Stapleton,40.62692762538176,-74.07790192660066,Romeo's Pizza,40.624838,-74.079379,Pizza Place
Stapleton,40.62692762538176,-74.07790192660066,The Corner Grind,40.629517,-74.07679,Café
Stapleton,40.62692762538176,-74.07790192660066,Stapleton Homeport,40.627977023332235,-74.07441426531591,Harbor / Marina
Stapleton,40.62692762538176,-74.07790192660066,The Richmond,40.625161,-74.074572,Restaurant
Stapleton,40.62692762538176,-74.07790192660066,Steven Nails,40.630058,-74.077025,Cosmetics Shop
Stapleton,40.62692762538176,-74.07790192660066,Accurate Home Inspections,40.63030438865182,-74.0786862373352,Construction & Landscaping
Stapleton,40.62692762538176,-74.07790192660066,Harley-Davidson of Staten Island,40.63127,-74.076462,Motorcycle Shop
Glendale,40.70276242967838,-73.87074167435605,Cook's Arts & Crafts Shoppe,40.70316969249906,-73.86783671477868,Arts & Crafts Store
Glendale,40.70276242967838,-73.87074167435605,Finback Brewery,40.70656669482739,-73.87317894974458,Brewery
Glendale,40.70276242967838,-73.87074167435605,Home Service Beer,40.703479178836645,-73.87139189958565,Food & Drink Shop
Glendale,40.70276242967838,-73.87074167435605,Bambino Pizza 2,40.703112,-73.868178,Pizza Place
Westchester Square,40.8406194964327,-73.84219407604444,Estrellita Poblana IV,40.842072240941214,-73.84404435344297,Mexican Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,El Bohio Tropical Restaurant,40.840607260597984,-73.84317651798457,Latin American Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,Ljubo's Pizza,40.84024251376612,-73.84335520763584,Pizza Place
Westchester Square,40.8406194964327,-73.84219407604444,Wendy’s,40.842899804531605,-73.84535953402519,Fast Food Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,BAAD! The Bronx Academy of Arts and Dance,40.838194177752165,-73.84455685905208,Indie Theater
Westchester Square,40.8406194964327,-73.84219407604444,Legacy Bar,40.84178312211722,-73.84340328012033,Bar
Westchester Square,40.8406194964327,-73.84219407604444,McDermott's Pub,40.84274284003696,-73.8460283886102,Pub
Westchester Square,40.8406194964327,-73.84219407604444,Tremont Diner,40.840050580869566,-73.83729837723685,Diner
Westchester Square,40.8406194964327,-73.84219407604444,Star Fitness,40.838018684178934,-73.8413951857843,Gym
Westchester Square,40.8406194964327,-73.84219407604444,SUBWAY,40.841079606624646,-73.84234987315659,Sandwich Place
Westchester Square,40.8406194964327,-73.84219407604444,Walgreens,40.8416818,-[phone],Pharmacy
Westchester Square,40.[phone],-73.84219407604444,T-Mobile,40.841666026046994,-73.84405924946799,Mobile Phone Shop
Westchester Square,40.[phone],-73.84219407604444,GameStop,40.84181739891886,-73.84383685727305,Video Game Store
Westchester Square,40.8406194964327,-73.84219407604444,White Castle,40.840287158930614,-73.84129308432539,Fast Food Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,Westchester Square,40.84419097116409,-73.84518474766568,Park
Westchester Square,40.8406194964327,-73.84219407604444,Dollar Tree,40.843187,-73.845951,Discount Store
Westchester Square,40.8406194964327,-73.84219407604444,Kai Asian Fusion,40.843590837833744,-73.84558937077266,Asian Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,Little Caesars Pizza,40.841101354000024,-73.84313827623544,Pizza Place
Westchester Square,40.8406194964327,-73.84219407604444,Dunkin',40.84110464580088,-73.83929859761236,Donut Shop
Westchester Square,40.8406194964327,-73.84219407604444,Chase Bank,40.842592,-73.844863,Bank
Westchester Square,40.8406194964327,-73.84219407604444,SUBWAY,40.842369,-73.845586,Sandwich Place
Westchester Square,40.8406194964327,-73.84219407604444,Dunkin',40.84248070052652,-73.84583683966457,Donut Shop
Westchester Square,40.8406194964327,-73.84219407604444,Rite Aid,40.8417973,-73.8444525,Pharmacy
Westchester Square,40.8406194964327,-73.84219407604444,Key Food,40.8423,-73.84524,Supermarket
Westchester Square,40.8406194964327,-73.84219407604444,McDonald's,40.841249,-73.8432,Fast Food Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,DEAL$,40.842939545911555,-73.84585815939498,Department Store
Westchester Square,40.8406194964327,-73.84219407604444,Rite Check,40.841023,-73.841737,Check Cashing Service
Westchester Square,40.8406194964327,-73.84219407604444,Caridad  Restaurant,40.84292347926705,-73.84505244354801,Spanish Restaurant
Westchester Square,40.8406194964327,-73.84219407604444,Pelham Bay Little League,40.84169970018915,-73.83927876042986,Baseball Field
Westchester Square,40.8406194964327,-73.84219407604444,Cache Studios Inc,40.8378652,-73.84173269999997,Dance Studio
Westchester Square,40.8406194964327,-73.84219407604444,MTA Westchester Yard,40.843344273484405,-73.83960613300356,Building
Westchester Square,40.8406194964327,-73.84219407604444,NYCT Westchester Yard Tower School Car Classroom,40.84353588414607,-73.83953146913103,Metro Station
Central Harlem,40.81597606742414,-73.94321112603905,Harlem Cycle,40.817201307497854,-73.94259246278489,Cycle Studio
Central Harlem,40.81597606742414,-73.94321112603905,Belle Harlem,40.81689,-73.94268,American Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,NYPL Schomburg Center for Research in Black Culture,40.81457529607425,-73.94092798233032,Library
Central Harlem,40.81597606742414,-73.94321112603905,Shrine World Music Venue,40.81440254987884,-73.94424198638346,Music Venue
Central Harlem,40.81597606742414,-73.94321112603905,Yatenga,40.81430599659326,-73.94442992027335,French Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Harlem Hops,40.81433621878843,-73.94449400480289,Beer Bar
Central Harlem,40.81597606742414,-73.94321112603905,Abyssinia Restaurant,40.816308056963194,-73.9460538576632,Ethiopian Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Ponty Bistro Harlem,40.81788580529937,-73.9415220349791,African Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Bill's Place,40.813366394224474,-73.94370055778845,Jazz Club
Central Harlem,40.81597606742414,-73.94321112603905,Harlem YMCA,40.81479,-73.94291,Gym / Fitness Center
Central Harlem,40.81597606742414,-73.94321112603905,Harlem Nights,40.81719783885,-73.94214639619078,Bar
Central Harlem,40.81597606742414,-73.94321112603905,ACP Coffee,40.81500815234818,-73.9443029482927,Café
Central Harlem,40.81597606742414,-73.94321112603905,Acts III bagels,40.81588683126391,-73.94505096884126,Bagel Shop
Central Harlem,40.81597606742414,-73.94321112603905,Ruby’s Vintage,40.816736,-73.942655,Cocktail Bar
Central Harlem,40.81597606742414,-73.94321112603905,Rejuvenate,40.81387169664626,-73.94414206437838,Juice Bar
Central Harlem,40.81597606742414,-73.94321112603905,Make My Cake,40.81733984073678,-73.94492729323323,Dessert Shop
Central Harlem,40.81597606742414,-73.94321112603905,Renaissance Harlem,40.81341373965783,-73.94498356642218,French Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,FIGS BARBERSHOP,40.81637570617639,-73.94664529499558,Spa
Central Harlem,40.81597606742414,-73.94321112603905,Crispy Bamboo Village,40.81627823973171,-73.94693839905996,Chinese Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Pizza Stop,40.815080098326085,-73.94004044021452,Pizza Place
Central Harlem,40.81597606742414,-73.94321112603905,The Edge Harlem,40.819691575695686,-73.94607292237941,American Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Vault,40.81554308153618,-73.94730305055354,Boutique
Central Harlem,40.81597606742414,-73.94321112603905,Keur Sokhna,40.81355599557865,-73.94500077822643,African Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Charles' Pan Fried Chicken,40.814537201540006,-73.9480964550787,Fried Chicken Joint
Central Harlem,40.81597606742414,-73.94321112603905,88 Chinese Restaurant,40.81318684305849,-73.94146699347901,Chinese Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Brazilian Babes,40.814872778355664,-73.9440617622794,Cosmetics Shop
Central Harlem,40.81597606742414,-73.94321112603905,St. Nicholas Park,40.817885338310575,-73.94843816757201,Park
Central Harlem,40.81597606742414,-73.94321112603905,La masion d'Art,40.814253457025245,-73.94680695927478,Art Gallery
Central Harlem,40.81597606742414,-73.94321112603905,Jerkyz,40.81817689825104,-73.94148093717857,Caribbean Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Revolution Books,40.81208041342418,-73.94237549083205,Bookstore
Central Harlem,40.81597606742414,-73.94321112603905,Lorraine's Place,40.813479300047945,-73.94501010617324,Bar
Central Harlem,40.81597606742414,-73.94321112603905,Presto Fresh Cafe,40.81630797225211,-73.93927710432288,Cafeteria
Central Harlem,40.81597606742414,-73.94321112603905,LightHouse Fish Market & Restaurant,40.8142671706303,-73.94815310035384,Seafood Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,House Of Seafood,40.81192091273784,-73.9425440011307,Seafood Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Big L Memorial Mural,40.81849815811956,-73.939471125448,Public Art
Central Harlem,40.81597606742414,-73.94321112603905,Londel's Restaurant,40.81939003271195,-73.94443958054147,Southern / Soul Food Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,The Harlem Scrabble Room,40.819252699303384,-73.94631915626981,Event Space
Central Harlem,40.81597606742414,-73.94321112603905,Lt Joseph P Kennedy Jr Community Center Gym,40.81260785559189,-73.93969908127347,Gym
Central Harlem,40.81597606742414,-73.94321112603905,Tio Luca Cocina Bistro Latino,40.811648891729824,-73.94283228075125,Tapas Restaurant
Central Harlem,40.81597606742414,-73.94321112603905,Polanco Bbq Restaurant,40.8192800974072,-73.94082112791878,BBQ Joint
Central Harlem,40.81597606742414,-73.94321112603905,Foodtown of Frederick Douglass Blvd,40.81467550708393,-73.94815630569936,Market
Claremont Village,40.83142834161548,-73.90119903387667,Retro Fitness,40.831190278136276,-73.9053954815626,Gym
Claremont Village,40.83142834161548,-73.90119903387667,Golden Krust Caribbean Restaurant,40.831559000000006,-73.900226,Caribbean Restaurant
Claremont Village,40.83142834161548,-73.90119903387667,Family Dollar,40.831825,-73.899736,Discount Store
